Starting the game...
Game tick: 2
Game tick: 3
Game tick: 4
Game tick: 5
Game tick: 6
Game tick: 7
Game tick: 8
Game tick: 9
Game tick: 10
Game tick: 11
Game tick: 12
Game tick: 13
Game tick: 14
Game tick: 15
Game tick: 16
Game tick: 17
Game tick: 18
Game tick: 19
Game tick: 20
Game tick: 21
Game tick: 22
Game tick: 23
Game tick: 24
Game tick: 25
Game tick: 26
Game tick: 27
Game tick: 28
Game tick: 29
Game tick: 30
Game tick: 31
Game tick: 32
Game tick: 33
Game tick: 34
Game tick: 35
Game tick: 36
Game tick: 37
Game tick: 38
Game tick: 39
Game tick: 40
Game tick: 41
Game tick: 42
Game tick: 43
Game tick: 44
Game tick: 45
Game tick: 46
Game tick: 47
Game tick: 48
Game tick: 49
Game tick: 50
Game tick: 51
Game tick: 52
Game tick: 53
Game tick: 54
Game tick: 55
Game tick: 56
Game tick: 57
Game tick: 58
Game tick: 59
Game tick: 60
Game tick: 61
Game tick: 62
Game tick: 63
Game tick: 64
Game tick: 65
Game tick: 66
Game tick: 67
Game tick: 68
Game tick: 69
Game tick: 70
Game tick: 71
Game tick: 72
Game tick: 73
Game tick: 74
Game tick: 75
Game tick: 76
Game tick: 77
Game tick: 78
Game tick: 79
Game tick: 80
Game tick: 81
Game tick: 82
Game tick: 83
Game tick: 84
Game tick: 85
Game tick: 86
Game tick: 87
Game tick: 88
Game tick: 89
Game tick: 90
Game tick: 91
Game tick: 92
Game tick: 93
Game tick: 94
Game tick: 95
Game closed.
