Starting the game...
Game tick: 2
Game tick: 3
Game tick: 4
Game tick: 5
Game tick: 6
Game tick: 7
Game tick: 8
Game tick: 9
Game tick: 10
Game tick: 11
Game tick: 12
Game tick: 13
Game tick: 14
Game tick: 15
Game tick: 16
Game tick: 17
Game tick: 18
Game tick: 19
Game tick: 20
Game tick: 21
Game tick: 22
Game tick: 23
Game tick: 24
Game tick: 25
Game tick: 26
Game tick: 27
Game tick: 28
Game tick: 29
Game tick: 30
Game tick: 31
Game tick: 32
Game tick: 33
Game tick: 34
A nation has rebelled against Empire 13! (2)
Game tick: 35
Game tick: 36
Game tick: 37
Game tick: 38
Game tick: 39
Game tick: 40
Game tick: 41
Game tick: 42
Game tick: 43
Empire 1 has declared war on Empire 2
Game tick: 44
Game tick: 45
Game tick: 46
Game closed.
